0.35 -0.07 0.47 0.26 0.38 0.36 0.27 0.30 0.38 
-0.13 -0.48 -0.36 -0.20 0.49 0.19 0.43 0.11 0.32 
-0.01 -0.24 -0.32 0.19 -0.34 0.39 0.22 -0.17 0.25 
0.40 0.13 -0.35 -0.47 -0.02 0.08 0.50 -0.26 -0.04 
0.35 -0.49 -0.24 0.24 -0.12 -0.22 0.37 0.18 -0.23 
0.06 0.11 0.38 -0.12 -0.39 -0.36 0.06 0.30 -0.20 
-0.05 0.01 0.12 -0.30 -0.09 -0.25 -0.16 -0.06 0.23 
0.42 -0.06 0.47 -0.12 -0.21 0.48 0.14 -0.48 -0.14 
0.42 0.39 -0.46 -0.31 -0.04 0.15 -0.43 0.34 
0.26 -0.29 -0.10 0.06 0.01 0.35 -0.43 -0.36 
-0.45 -0.02 -0.11 -0.11 0.42 -0.38 -0.19 -0.14 -0.41 0.20 

##################LEARN##################
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.50
T[0] = 0 Y[0] = 0.63
Y_IN 0.87
T[1] = 1 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.55
T[0] = 1 Y[0] = 0.65
Y_IN 0.82
T[1] = 0 Y[1] = 0.39
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.53
T[0] = 0 Y[0] = 0.64
Y_IN 0.84
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.82
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 1 Y[0] = 0.64
Y_IN 0.86
T[1] = 0 Y[1] = 0.40
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.49
T[0] = 0 Y[0] = 0.63
Y_IN 0.89
T[1] = 1 Y[1] = 0.42
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.55
T[0] = 1 Y[0] = 0.65
Y_IN 0.82
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.98
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.48
T[0] = 0 Y[0] = 0.63
Y_IN 0.89
T[1] = 1 Y[1] = 0.42
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.51
T[0] = 0 Y[0] = 0.64
Y_IN 0.86
T[1] = 1 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -0.99
Z[1] = 0.98
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.48
T[0] = 0 Y[0] = 0.63
Y_IN 0.89
T[1] = 1 Y[1] = 0.42
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.50
T[0] = 1 Y[0] = 0.64
Y_IN 0.87
T[1] = 0 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.53
T[0] = 1 Y[0] = 0.64
Y_IN 0.84
T[1] = 0 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.55
T[0] = 1 Y[0] = 0.65
Y_IN 0.82
T[1] = 0 Y[1] = 0.39
Z[0] = -0.99
Z[1] = 0.98
Z[2] = -1.00
Z[3] = -0.98
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.48
T[0] = 0 Y[0] = 0.63
Y_IN 0.90
T[1] = 1 Y[1] = 0.42
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 0 Y[0] = 0.65
Y_IN 0.81
T[1] = 1 Y[1] = 0.39
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.51
T[0] = 0 Y[0] = 0.64
Y_IN 0.87
T[1] = 1 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.55
T[0] = 0 Y[0] = 0.65
Y_IN 0.82
T[1] = 1 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 0 Y[0] = 0.65
Y_IN 0.81
T[1] = 1 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 0 Y[0] = 0.65
Y_IN 0.81
T[1] = 1 Y[1] = 0.39
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.53
T[0] = 1 Y[0] = 0.64
Y_IN 0.85
T[1] = 0 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.54
T[0] = 0 Y[0] = 0.65
Y_IN 0.83
T[1] = 1 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.53
T[0] = 0 Y[0] = 0.65
Y_IN 0.84
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.60
T[0] = 1 Y[0] = 0.66
Y_IN 0.78
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.54
T[0] = 0 Y[0] = 0.65
Y_IN 0.84
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.50
T[0] = 0 Y[0] = 0.64
Y_IN 0.87
T[1] = 1 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.98
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.47
T[0] = 0 Y[0] = 0.63
Y_IN 0.90
T[1] = 1 Y[1] = 0.42
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.82
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -0.99
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.50
T[0] = 0 Y[0] = 0.63
Y_IN 0.88
T[1] = 1 Y[1] = 0.41
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.56
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.37
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.54
T[0] = 0 Y[0] = 0.65
Y_IN 0.83
T[1] = 1 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.53
T[0] = 0 Y[0] = 0.64
Y_IN 0.84
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.98
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.48
T[0] = 0 Y[0] = 0.63
Y_IN 0.90
T[1] = 1 Y[1] = 0.42
Z[0] = -0.98
Z[1] = 0.98
Z[2] = -1.00
Z[3] = -0.98
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.46
T[0] = 0 Y[0] = 0.62
Y_IN 0.92
T[1] = 1 Y[1] = 0.43
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.54
T[0] = 0 Y[0] = 0.65
Y_IN 0.83
T[1] = 1 Y[1] = 0.39
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.65
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.57
T[0] = 1 Y[0] = 0.66
Y_IN 0.81
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -0.99
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.58
T[0] = 1 Y[0] = 0.66
Y_IN 0.80
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
T[0] = 0 Y[0] = 0.64
Y_IN 0.85
T[1] = 1 Y[1] = 0.40
Z[0] = -1.00
Z[1] = 1.00
Z[2] = -1.00
Z[3] = -1.00
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 0.99
Y_IN 1.59
T[0] = 1 Y[0] = 0.66
Y_IN 0.79
T[1] = 0 Y[1] = 0.38
Z[0] = -1.00
Z[1] = 0.99
Z[2] = -1.00
Z[3] = -0.99
Z[4] = 1.00
Z[5] = 1.00
Z[6] = -1.00
Z[7] = 1.00
Y_IN 1.52
